,predictions,labels,left_ID,right_ID
0,1,1,5,6725
1,0,0,5,5272
2,0,0,5,7757
3,0,0,18,1469
4,0,0,18,4888
5,0,0,18,2716
6,0,0,18,1241
7,0,0,18,3358
8,0,0,18,4290
9,0,0,18,5355
10,0,0,22,6619
11,0,0,22,2963
12,1,1,22,798
13,0,0,22,4542
14,0,0,46,4775
15,0,0,46,1812
16,0,0,46,1403
17,0,0,46,2557
18,0,0,66,1631
19,0,0,66,156
20,1,1,66,2248
21,0,0,77,1291
22,0,0,77,403
23,0,0,77,829
24,0,0,77,626
25,1,1,77,1795
26,0,0,77,1646
27,0,0,77,1300
28,0,0,77,6202
29,0,0,77,1008
30,0,0,77,1073
31,1,1,79,1921
32,0,0,79,34
33,0,0,79,5346
34,0,0,80,3247
35,0,0,112,1071
36,1,1,112,5446
37,0,0,112,3441
38,0,0,112,826
39,0,0,112,4323
40,0,0,112,4969
41,1,1,114,7762
42,0,0,114,3126
43,1,1,115,332
44,1,1,116,805
45,1,1,117,6718
46,0,0,117,3032
47,1,1,123,455
48,0,0,128,6454
49,0,0,128,891
50,0,0,128,699
51,0,0,128,4791
52,1,1,139,5660
53,0,0,152,6138
54,0,0,152,3824
55,1,1,152,6546
56,0,0,158,6616
57,0,0,158,1986
58,0,0,158,1810
59,1,1,158,2168
60,1,1,168,7387
61,0,0,168,6200
62,1,0,168,3722
63,0,0,168,7651
64,0,0,168,7772
65,0,0,178,4408
66,0,0,178,1271
67,0,0,178,501
68,0,0,178,2748
69,1,1,183,4169
70,0,0,183,845
71,0,0,183,5461
72,0,0,199,3229
73,0,0,199,54
74,0,0,199,1372
75,0,0,199,687
76,1,1,199,7025
77,0,0,199,6535
78,0,0,199,6412
79,0,0,199,7565
80,0,0,199,1436
81,0,0,199,1762
82,1,1,203,4822
83,0,0,203,3186
84,0,0,203,165
85,0,0,203,4252
86,0,0,204,1373
87,0,0,204,768
88,0,0,204,182
89,0,0,204,3938
90,0,0,204,6850
91,0,0,208,3045
92,0,0,208,7795
93,0,0,208,3378
94,0,0,208,2965
95,1,0,208,4886
96,0,0,208,6002
97,1,1,221,6856
98,1,1,250,7622
99,0,0,255,3020
100,1,1,255,1024
101,0,0,260,2350
102,0,0,260,998
103,1,1,260,804
104,0,0,260,2646
105,0,0,260,3610
106,0,0,265,6154
107,0,0,265,5965
108,0,0,276,332
109,0,0,276,271
110,0,0,276,414
111,0,0,276,5571
112,0,0,276,6190
113,1,1,276,807
114,1,0,276,1100
115,0,0,276,6146
116,0,0,288,4563
117,1,1,288,2833
118,0,0,295,6122
119,1,1,295,1496
120,1,1,302,6412
121,1,1,312,6029
122,0,0,319,3636
123,0,0,319,845
124,1,1,339,242
