D1,D2,Similarity,True
10,1244,0.2303016185760498,1244
14,2086,0.2610900998115539,2086
16,1667,0.2737703621387481,1667
24,323,0.3253003060817718,323
29,1124,0.3549206852912903,1124
34,127,0.4149627983570099,127
43,1058,0.4795421659946441,1058
46,1713,0.4256851971149444,1713
66,1741,0.4221480190753937,1741
72,1660,0.4656445980072021,1660
83,1999,0.4534971117973327,1999
86,2078,0.3246767520904541,2078
88,614,0.6293380856513977,891
88,891,0.2731223404407501,891
90,1571,0.4031155705451965,1571
110,1717,0.5460679531097412,1717
111,138,0.4612213671207428,138
116,2194,0.3560879528522491,2194
130,569,0.457675576210022,569
137,758,0.2932280302047729,758
138,324,0.4287466704845428,324
144,587,0.4776284098625183,587
145,912,0.5277770161628723,912
146,1286,0.422041118144989,1286
149,1141,0.4026858210563659,1141
173,827,0.456354409456253,827
187,534,0.3382088840007782,534
191,2387,0.3876152038574219,2387
192,230,0.4793800413608551,230
197,101,0.34006467461586,101
201,1874,0.3455146253108978,1874
204,543,0.3835651874542236,543
210,2245,0.399585485458374,2245
211,1248,0.4875451028347015,1248
212,2381,0.390267014503479,2381
230,1596,0.2606200873851776,1596
234,2374,0.4315043091773987,2374
235,562,0.3669790029525757,562
236,751,0.3010987341403961,751
239,445,0.3797263503074646,445
240,1283,0.305865615606308,1283
246,206,0.2834389507770538,206
246,2602,0.3450633883476257,206
250,1429,0.3489026725292206,1429
261,1000,0.4243768155574798,1000
264,390,0.4388819932937622,390
265,2316,0.4585568010807037,2316
289,2090,0.4284603297710418,2090
305,1586,0.3697656393051147,1586
312,1337,0.3503757417201996,1337
315,1064,0.4236714243888855,1064
317,462,0.4196518063545227,462
318,812,0.4703569114208221,812
331,579,0.4724889993667602,579
337,2536,0.4740431308746338,2536
338,1056,0.5197514891624451,1056
355,1175,0.3780681490898132,1175
356,54,0.3978605270385742,54
357,423,0.4149340689182281,423
361,2136,0.4829856753349304,2136
366,1479,0.4716119468212127,1479
413,45,0.3995389342308044,45
413,738,0.5811545848846436,45
423,442,0.4842638671398163,442
463,147,0.4043242931365967,147
474,894,0.2789787054061889,894
475,2240,0.3277963995933532,2240
487,2312,0.2426256686449051,2312
